25769803833,BLOCK,2,,"{
  imports: [TypeOrmModule.forFeature([User, Role], dbConfig.name)],
  controllers: [RolesController],
  providers: [RolesService],
}",8,,8,,,2,,ANY
25769803834,BLOCK,2,,"[TypeOrmModule.forFeature([User, Role], dbConfig.name)]",11,,9,,,2,,ANY
25769803835,BLOCK,1,,"[User, Role]",37,,9,,,3,,ANY
25769803836,BLOCK,2,,[RolesController],15,,10,,,2,,ANY
25769803837,BLOCK,2,,[RolesService],13,,11,,,2,,ANY
25769803838,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803839,BLOCK,2,,"import { Role, User } from '@avantodev/avanto-db';",0,,2,,,2,,ANY
25769803840,BLOCK,7,,"@Module({
  imports: [TypeOrmModule.forFeature([User, Role], dbConfig.name)],
  controllers: [RolesController],
  providers: [RolesService],
})
export class RolesModule {}",0,,8,,,7,,ANY
25769803841,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803842,BLOCK,2,,new Logger(TenantRoleAliasesController.name),28,,13,,,2,,ANY
25769803843,BLOCK,-1,,{},81,,12,,,3,,ANY
25769803844,BLOCK,-1,,"{
    this.logger.log('Creating new Tenant Role Aliases ..');
    const tenantRoleAlias = await this.tenantRoleAliasService.create(createTenantRoleAliasDto);
    this.logger.log(`Created Tenenat Role Alias with id:${tenantRoleAlias.id}`);
    return tenantRoleAlias;
  }",75,,16,,,3,,ANY
25769803845,BLOCK,-1,,"{
    this.logger.log('Finding All Tenant Role Aliases...');
    const tenantRoleAlias = await this.tenantRoleAliasService.findAll();
    return tenantRoleAlias;
  }",18,,24,,,2,,ANY
25769803846,BLOCK,-1,,"{
    this.logger.log(`Searching for Tenant Role Aliases with many search args.`);
    const tenantRoleAlias = await this.tenantRoleAliasService.findByMany(findTenantRoleAliasesDto);
    return tenantRoleAlias;
  }",75,,31,,,3,,ANY
25769803847,BLOCK,-1,,"{
    this.logger.log(`Assign A Role alias to a tenant Role alias`);
    const tenantRoleAlias = await this.tenantRoleAliasService.assignToRoleAlias(assignRoleAliasDto);
    return tenantRoleAlias;
  }",69,,37,,,3,,ANY
25769803848,BLOCK,-1,,"{
    this.logger.log(`Searching for Tenant Role ALiases with id: ${id}.`);
    const tenantRoleAlias = await this.tenantRoleAliasService.findOne(+id);
    this.logger.log(`Found Tenenat Role Alias with id:${id}`);
    return tenantRoleAlias;
  }",41,,44,,,3,,ANY
25769803849,BLOCK,-1,,"{
    this.logger.log(`Updating tenant role alias with id: ${id}.`);
    const tenantRoleAlias = await this.tenantRoleAliasService.update(+id, updateTenantRoleAliasesDto);
    this.logger.log(`Updated Tenenat Role Alias with id:${id}`);
    return tenantRoleAlias;
  }",102,,52,,,4,,ANY
25769803850,BLOCK,-1,,"{
    this.logger.log(`Disabling / Enabling Tenant Role Alias with id: ${id}.`);
    const tenantRoleAlias = await this.tenantRoleAliasService.remove(+id);
    this.logger.log(`Tenant Role Alias with id: ${id} was ` + tenantRoleAlias.enabled ? 'Enabled!' : 'Disabled!');
    return tenantRoleAlias;
  }",40,,60,,,3,,ANY
25769803851,BLOCK,1,,"import { Controller, Get, Post, Body, Patch, Param, Delete, Logger } from '@nestjs/common';",0,,1,,,1,,ANY
25769803852,BLOCK,8,,"@ApiTags('tenant-role-aliases')
@Controller('tenant-role-aliases')
export class TenantRoleAliasesController {
  constructor(private readonly tenantRoleAliasService: TenantRoleAliasesService) {}
  private readonly logger = new Logger(TenantRoleAliasesController.name);

  @Post()
  async create(@Body() createTenantRoleAliasDto: CreateTenantRoleAliasDto) {
    this.logger.log('Creating new Tenant Role Aliases ..');
    const tenantRoleAlias = await this.tenantRoleAliasService.create(createTenantRoleAliasDto);
    this.logger.log(`Created Tenenat Role Alias with id:${tenantRoleAlias.id}`);
    return tenantRoleAlias;
  }

  @Get()
  async findAll() {
    this.logger.log('Finding All Tenant Role Aliases...');
    const tenantRoleAlias = await this.tenantRoleAliasService.findAll();
    return tenantRoleAlias;
  }

  @Post('many/')
  async findMany(@Body() findTenantRoleAliasesDto: FindTenantRoleAliasDto) {
    this.logger.log(`Searching for Tenant Role Aliases with many search args.`);
  ...",0,,9,,,8,,ANY
25769803853,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803854,BLOCK,2,,"{
  imports: [TypeOrmModule.forFeature([Role, Tenant, TenantRoleAliases, RoleAlias], dbConfig.name)],
  controllers: [TenantRoleAliasesController],
  providers: [TenantRoleAliasesService],
}",8,,8,,,2,,ANY
25769803855,BLOCK,2,,"[TypeOrmModule.forFeature([Role, Tenant, TenantRoleAliases, RoleAlias], dbConfig.name)]",11,,9,,,2,,ANY
25769803856,BLOCK,1,,"[Role, Tenant, TenantRoleAliases, RoleAlias]",37,,9,,,3,,ANY
25769803857,BLOCK,2,,[TenantRoleAliasesController],15,,10,,,2,,ANY
25769803858,BLOCK,2,,[TenantRoleAliasesService],13,,11,,,2,,ANY
25769803859,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803860,BLOCK,2,,"import { Role, Tenant, TenantRoleAliases, RoleAlias } from '@avantodev/avanto-db';",0,,2,,,2,,ANY
25769803861,BLOCK,7,,"@Module({
  imports: [TypeOrmModule.forFeature([Role, Tenant, TenantRoleAliases, RoleAlias], dbConfig.name)],
  controllers: [TenantRoleAliasesController],
  providers: [TenantRoleAliasesService],
})
export class TenantRoleAliasModule {}",0,,8,,,7,,ANY
25769803862,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803863,BLOCK,2,,new Logger(TenantsController.name),28,,12,,,2,,ANY
25769803864,BLOCK,-1,,{},63,,11,,,3,,ANY
25769803865,BLOCK,-1,,"{
    this.logger.log('Creating new Tenant ..');
    const { name, url, description } = createTenantDto;
    const newTenant = await this.tenantsService.create({
      ...createTenantDto,
      name: name.trim(),
      url: url.trim().toLowerCase(),
      description: description.trim(),
    });
    this.logger.log(`Created new Tenant! id: ${newTenant.id}.`);
    return newTenant;
  }",57,,15,,,3,,ANY
25769803866,BLOCK,2,,"const { name, url, description } = createTenantDto",10,,17,,,2,,ANY
25769803867,BLOCK,1,,"{
      ...createTenantDto,
      name: name.trim(),
      url: url.trim().toLowerCase(),
      description: description.trim(),
    }",55,,18,,,3,,ANY
25769803868,BLOCK,-1,,"{
    this.logger.log('Finding All Tenants...');
    return await this.tenantsService.findAll();
  }",18,,29,,,2,,ANY
25769803869,BLOCK,-1,,"{
    this.logger.log(`Searching for Tenant with many search args.`);
    const foundTenantType = await this.tenantsService.findByMany(findTenantDto);
    return foundTenantType;
  }",55,,35,,,3,,ANY
25769803870,BLOCK,-1,,"{
    this.logger.log(`Searching for Tenant with id: ${id}.`);
    const foundTenant = await this.tenantsService.findOne(+id);
    this.logger.log(`Tenant with id: ${id} was found.`);
    return foundTenant;
  }",41,,42,,,3,,ANY
25769803871,BLOCK,-1,,"{
    this.logger.log(`Updating Tenant with id: ${id}.`);
    const foundTenant = await this.tenantsService.update(+id, {
      name: updateTenantDto.name.trim(),
      url: updateTenantDto.url.toLowerCase().trim(),
      description: updateTenantDto.description.trim(),
      ...updateTenantDto,
    });
    this.logger.log(`Tenant with id: ${id} was updated.`);
    return foundTenant;
  }",82,,50,,,4,,ANY
25769803872,BLOCK,2,,"{
      name: updateTenantDto.name.trim(),
      url: updateTenantDto.url.toLowerCase().trim(),
      description: updateTenantDto.description.trim(),
      ...updateTenantDto,
    }",62,,52,,,4,,ANY
25769803873,BLOCK,-1,,"{
    this.logger.log(`Disabling / Enabling Tenant with id: ${id}.`);
    const foundTenant = await this.tenantsService.remove(+id);
    this.logger.log(`Tenant with id: ${id} was ` + foundTenant.enabled ? 'Enabled!' : 'Disabled!');
    return foundTenant;
  }",40,,63,,,3,,ANY
25769803874,BLOCK,4,,"import { Controller, Get, Post, Body, Patch, Param, Delete, Logger } from '@nestjs/common';",0,,4,,,4,,ANY
25769803875,BLOCK,7,,"@ApiTags('tenants')
@Controller('tenants')
export class TenantsController {
  constructor(private readonly tenantsService: TenantsService) {}
  private readonly logger = new Logger(TenantsController.name);

  @Post()
  async create(@Body() createTenantDto: CreateTenantDto) {
    this.logger.log('Creating new Tenant ..');
    const { name, url, description } = createTenantDto;
    const newTenant = await this.tenantsService.create({
      ...createTenantDto,
      name: name.trim(),
      url: url.trim().toLowerCase(),
      description: description.trim(),
    });
    this.logger.log(`Created new Tenant! id: ${newTenant.id}.`);
    return newTenant;
  }

  @Get()
  async findAll() {
    this.logger.log('Finding All Tenants...');
    return await this.tenantsService.findAll();
  }

  @Post('many/')
  async findMany(@Body() findTenantDto: FindTenantDto) {
    this.logger.log(`Searching for Tenant with many search args.`);
    const foundTenantType = await this.tenantsService.findByMan...",0,,8,,,7,,ANY
25769803876,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803877,BLOCK,2,,"{
  imports: [TypeOrmModule.forFeature([Tenant, TenantType, TenantConfig], dbConfig.name)],
  controllers: [TenantsController],
  providers: [TenantsService],
}",8,,8,,,2,,ANY
25769803878,BLOCK,2,,"[TypeOrmModule.forFeature([Tenant, TenantType, TenantConfig], dbConfig.name)]",11,,9,,,2,,ANY
25769803879,BLOCK,1,,"[Tenant, TenantType, TenantConfig]",37,,9,,,3,,ANY
25769803880,BLOCK,2,,[TenantsController],15,,10,,,2,,ANY
25769803881,BLOCK,2,,[TenantsService],13,,11,,,2,,ANY
25769803882,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803883,BLOCK,1,,"import { Tenant, TenantConfig, TenantType } from '@avantodev/avanto-db';",0,,1,,,1,,ANY
25769803884,BLOCK,7,,"@Module({
  imports: [TypeOrmModule.forFeature([Tenant, TenantType, TenantConfig], dbConfig.name)],
  controllers: [TenantsController],
  providers: [TenantsService],
})
export class TenantsModule {}",0,,8,,,7,,ANY
25769803885,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803886,BLOCK,2,,new Logger(UserRoleByTenantsService.name),28,,11,,,2,,ANY
25769803887,BLOCK,-1,,{},83,,10,,,3,,ANY
25769803888,BLOCK,-1,,"{
    this.logger.log('Creating new User Role by Tenant...');
    const newUserRoleByTenants = await this.userRoleByTenantsService.create({ ...createUserRoleByTenantsDto });
    this.logger.log(`Created new User Role by Tenant! id:${newUserRoleByTenants.id}`);
    return newUserRoleByTenants;
  }",79,,14,,,3,,ANY
25769803889,BLOCK,1,,{ ...createUserRoleByTenantsDto },76,,16,,,3,,ANY
25769803890,BLOCK,-1,,"{
    this.logger.log('Finding all User Role By Tenants');
    return await this.userRoleByTenantsService.findAll();
  }",18,,22,,,2,,ANY
25769803891,BLOCK,-1,,"{
    this.logger.log(`Searching for USer Role By Tenants with many search args.`);
    const foundUserRoleByTenants = await this.userRoleByTenantsService.findByMany(findUserRoleByTenantsDto);
    this.logger.log(`Found ${foundUserRoleByTenants.length} items.`);
    return foundUserRoleByTenants;
  }",77,,28,,,3,,ANY
25769803892,BLOCK,-1,,"{
    this.logger.log(`Updating User Role by Tenant with id: ${id}.`);
    const foundUserRoleByTenants = await this.userRoleByTenantsService.update(+id, { ...updateUserRoleByTenantDto });
    this.logger.log(`User Role by Tenant with id: ${id} was updated.`);
    return foundUserRoleByTenants;
  }",103,,36,,,4,,ANY
25769803893,BLOCK,2,,{ ...updateUserRoleByTenantDto },83,,38,,,4,,ANY
25769803894,BLOCK,-1,,"{
    this.logger.log(`Disabling / Enabling User Role By Tenant with id: ${id}.`);
    const foundUserRoleByTenants = await this.userRoleByTenantsService.remove(+id);
    this.logger.log(
      `User Role By Tenant with id: ${id} was ` + foundUserRoleByTenants.enabled ? 'Enabled!' : 'Disabled!',
    );
    return foundUserRoleByTenants;
  }",40,,44,,,3,,ANY
25769803895,BLOCK,1,,"import { Controller, Get, Post, Body, Patch, Param, Delete, Logger } from '@nestjs/common';",0,,1,,,1,,ANY
25769803896,BLOCK,7,,"@ApiTags('user-role-by-tenants')
@Controller('user-role-by-tenants')
export class UserRoleByTenantsController {
  constructor(private readonly userRoleByTenantsService: UserRoleByTenantsService) {}
  private readonly logger = new Logger(UserRoleByTenantsService.name);

  @Post()
  async create(@Body() createUserRoleByTenantsDto: CreateUserRoleByTenantsDto) {
    this.logger.log('Creating new User Role by Tenant...');
    const newUserRoleByTenants = await this.userRoleByTenantsService.create({ ...createUserRoleByTenantsDto });
    this.logger.log(`Created new User Role by Tenant! id:${newUserRoleByTenants.id}`);
    return newUserRoleByTenants;
  }

  @Get()
  async findAll() {
    this.logger.log('Finding all User Role By Tenants');
    return await this.userRoleByTenantsService.findAll();
  }

  @Post('/many')
  async findMany(@Body() findUserRoleByTenantsDto: FindUserRoleByTenantsDto) {
    this.logger.log(`Searching for USer Role By Tenants with many search args.`);
    const fo...",0,,7,,,7,,ANY
25769803897,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803898,BLOCK,2,,"{
  imports: [
    TypeOrmModule.forFeature([UserRoleByTenants, Role, User, RoleAlias, Tenant, TenantRoleAliases], dbConfig.name),
  ],
  controllers: [UserRoleByTenantsController],
  providers: [
    UserRoleByTenantsService,
    UsersService,
    RolesService,
    RoleAliasesService,
    TenantsService,
    TenantRoleAliasesService,
    EmailProvider,
  ],
}",8,,14,,,2,,ANY
25769803899,BLOCK,2,,"[
    TypeOrmModule.forFeature([UserRoleByTenants, Role, User, RoleAlias, Tenant, TenantRoleAliases], dbConfig.name),
  ]",11,,15,,,2,,ANY
25769803900,BLOCK,1,,"[UserRoleByTenants, Role, User, RoleAlias, Tenant, TenantRoleAliases]",29,,16,,,3,,ANY
25769803901,BLOCK,2,,[UserRoleByTenantsController],15,,18,,,2,,ANY
25769803902,BLOCK,2,,"[
    UserRoleByTenantsService,
    UsersService,
    RolesService,
    RoleAliasesService,
    TenantsService,
    TenantRoleAliasesService,
    EmailProvider,
  ]",13,,19,,,2,,ANY
25769803903,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803904,BLOCK,2,,"import { UserRoleByTenants, Role, User, RoleAlias, Tenant, TenantRoleAliases } from '@avantodev/avanto-db';",0,,2,,,2,,ANY
25769803905,BLOCK,13,,"@Module({
  imports: [
    TypeOrmModule.forFeature([UserRoleByTenants, Role, User, RoleAlias, Tenant, TenantRoleAliases], dbConfig.name),
  ],
  controllers: [UserRoleByTenantsController],
  providers: [
    UserRoleByTenantsService,
    UsersService,
    RolesService,
    RoleAliasesService,
    TenantsService,
    TenantRoleAliasesService,
    EmailProvider,
  ],
})
export class UserRoleByTenantsModule {}",0,,14,,,13,,ANY
25769803906,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803907,BLOCK,2,,new Logger(UsersController.name),28,,13,,,2,,ANY
25769803908,BLOCK,-1,,{},59,,12,,,3,,ANY
25769803909,BLOCK,-1,,"{
    
    this.logger.log('Creating new user ..');
    const payloadObject: ContextPayload = JSON.parse(payload);

    const newUser = await this.usersService.create(createUserDto, payloadObject);
    this.logger.log(`Created new User! id: ${newUser.id}.`);
    return newUser;
  }",90,,16,,,4,,ANY
25769803910,BLOCK,-1,,"{
    this.logger.log('Finding All Users...');
    return this.usersService.findAll();
  }",12,,27,,,2,,ANY
25769803911,BLOCK,-1,,"{
    this.logger.log(`Searching for user with many search args.`);
    return this.usersService.findByMany(findUserDto);
  }",51,,33,,,3,,ANY
25769803912,BLOCK,-1,,"{
    this.logger.log(`Searching for user with id: ${id}.`);
    const foundUser = await this.usersService.findOne(+id);
    this.logger.log(`User with id: ${id} was found.`);
    return foundUser;
  }",41,,39,,,3,,ANY
25769803913,BLOCK,-1,,"{

    this.logger.log(`Updating user with id: ${id}.`);
    const payloadObject: ContextPayload = JSON.parse(payload);
    const foundUser = await this.usersService.update(+id, updateUserDto, payloadObject);
    this.logger.log(`User with id: ${id} was updated.`);
    return foundUser;
  }",115,,47,,,5,,ANY
25769803914,BLOCK,-1,,"{
    this.logger.log(`Updating user with id: ${temporalId}.`);
    const foundUser = await this.usersService.resendVerification(temporalId);
    this.logger.log(`User with id: ${temporalId} was updated.`);
    return foundUser;
  }",60,,57,,,3,,ANY
25769803915,BLOCK,-1,,"{
    return this.usersService.sendMfaAttemptEmail(userId);
  }",60,,65,,,3,,ANY
25769803916,BLOCK,-1,,"{
    return this.usersService.sendMfaSuccessEmail(userId);
  }",60,,70,,,3,,ANY
25769803917,BLOCK,-1,,"{
    this.logger.log(`Disabling / Enabling User with id: ${id}.`);
    
    const payloadObject: ContextPayload = JSON.parse(payload);
    const foundUser = await this.usersService.remove(+id, payloadObject);
    this.logger.log(`User with id: ${id} was ` + foundUser.enabled ? 'Enabled!' : 'Disabled!');
    return foundUser;
  }",77,,75,,,4,,ANY
25769803918,BLOCK,1,,"import { Controller, Get, Post, Body, Patch, Param, Delete, Logger, Headers } from '@nestjs/common';",0,,1,,,1,,ANY
25769803919,BLOCK,8,,"@ApiTags('users')
@Controller('users')
export class UsersController {
  constructor(private readonly usersService: UsersService) {}
  private readonly logger = new Logger(UsersController.name);

  @Post()
  async create(@Body() createUserDto: CreateUserDto, @Headers('payload') payload: string) {
    
    this.logger.log('Creating new user ..');
    const payloadObject: ContextPayload = JSON.parse(payload);

    const newUser = await this.usersService.create(createUserDto, payloadObject);
    this.logger.log(`Created new User! id: ${newUser.id}.`);
    return newUser;
  }

  @Get()
  findAll() {
    this.logger.log('Finding All Users...');
    return this.usersService.findAll();
  }

  @Post('many/')
  async findMany(@Body() findUserDto: FindUserDto) {
    this.logger.log(`Searching for user with many search args.`);
    return this.usersService.findByMany(findUserDto);
  }

  @Get(':id')
  async findOne(@Param('id') id: string) {
    this.logger.log(`Searching for user with id: ${id...",0,,9,,,8,,ANY
25769803920,BLOCK,-1,,<empty>,,,,,,2,,ANY
